연번,발생일자,사고유형,발생역,발생시간,비고
1,2019-01-02,출입문관련,잠실(2)역,12:22,
2,2019-01-04,승강설비관련,약수(6)역,00:28,
3,2019-01-06,출입문관련,상일동,07:56,
4,2019-01-07,발빠짐,동대문역사문화공원(2)역,07:40,
5,2019-01-07,출입문관련,명일역,13:06,
6,2019-01-07,출입문관련,방이역,07:22,
7,2019-01-08,승강설비관련,청구(5)역,14:09,
8,2019-01-08,출입문관련,신림역,19:42,
9,2019-01-09,열차내 사고,창동역,07:54,
10,2019-01-13,발빠짐,신촌역,19:34,
11,2019-01-15,발빠짐,천호(5)역,08:21,
12,2019-01-15,열차내 사고,삼성역,12:00,
13,2019-01-17,발빠짐,성신여대입구역,20:52,
14,2019-01-17,출입문관련,서대문역,08:36,
15,2019-01-19,승강설비관련,서대문역,17:50,
16,2019-01-19,역구내 사고,발산역,15:57,
17,2019-01-21,출입문관련,신대방역,16:24,
18,2019-01-22,출입문관련,어린이대공원역,20:41,
19,2019-01-24,역구내 사고,우장산역,13:10,
20,2019-01-24,출입문관련,강변역,10:20,
21,2019-01-24,발빠짐,성신여대입구역,16:06,
22,2019-01-24,역구내 사고,구로디지털단지역,23:10,
23,2019-01-25,역구내 사고,영등포구청(2)역,13:42,
24,2019-01-25,발빠짐,신설동(1)역,18:48,
25,2019-01-25,출입문관련,신촌역,18:24,
26,2019-01-26,출입문관련,강변역,14:55,
27,2019-01-26,출입문관련,강변역,12:53,
28,2019-01-27,열차내 사고,까치산(2)역,10:44,
29,2019-01-28,출입문관련,신길역,12:05,
30,2019-01-29,출입문관련,교대(2)역,18:50,
31,2019-01-30,역구내 사고,강남역,21:30,
32,2019-02-03,역구내 사고,까치산(5)역,11:38,
33,2019-02-04,열차내 사고,건대입구(7)역,05:56,
34,2019-02-07,열차내 사고,마들역,06:09,
35,2019-02-08,열차내 사고,어린이대공원역,09:10,
36,2019-02-10,출입문관련,선릉(2)역,15:10,
37,2019-02-11,발빠짐,동대문역사문화공원(2)역,07:45,
38,2019-02-11,출입문관련,서초역,09:21,
39,2019-02-12,승강설비관련,신림역,16:13,
40,2019-02-12,역구내 사고,수유역,18:40,
41,2019-02-13,출입문관련,왕십리(5)역,15:40,
42,2019-02-14,발빠짐,충무로(3)역,08:11,
43,2019-02-16,열차내 사고,사당(2)역,09:45,
44,2019-02-16,발빠짐,당산(2)역,14:52,
45,2019-02-16,발빠짐,서울(4)역,19:02,
46,2019-02-16,승강설비관련,새절역,18:51,
47,2019-02-16,출입문관련,건대입구(2)역,12:30,
48,2019-02-16,발빠짐,합정(2)역,22:21,
49,2019-02-18,출입문관련,약수(3)역,07:45,
50,2019-02-18,발빠짐,사당(2)역,08:45,
51,2019-02-18,출입문관련,응암,16:46,
52,2019-02-18,발빠짐,연신내(3)역,16:09,
53,2019-02-19,역구내 사고,길음역,,발생시간 미상
54,2019-02-19,역구내 사고,천호(5)역,09:10,
55,2019-02-19,열차내 사고,천호(5)역,08:30,
56,2019-02-20,발빠짐,상왕십리역,14:00,
57,2019-02-20,역구내 사고,사당(4)역,07:40,
58,2019-02-20,역구내 사고,시청(1)역,07:50,
59,2019-02-20,발빠짐,불광(3)역,08:02,
60,2019-02-20,출입문관련,천호(8)역,18:43,
61,2019-02-21,기타,성수역,18:40,
